7657 246 2 1 7.14055054071 40.1774752308 40.7382513236
7658 246 2 -1 8.15992611341 39.3274907753 42.4683624646
7659 246 2 1 6.51121347931 38.7009779739 42.5238527083
7660 246 2 -1 7.184999 36.799302 35.1796296876
7661 246 2 1 5.629499 37.697302 35.1796296876
7662 246 2 -1 5.629499 35.901302 35.1796296876
7663 246 2 1 5.620319 40.336058 37.3156812426
7664 246 2 -1 4.064819 41.234058 37.3156812426
7665 246 2 1 4.064819 39.438058 37.3156812426
7666 246 2 -1 9.506825 39.903834 39.4556492334
7667 246 2 1 7.951325 40.801834 39.4556492334
7668 246 2 -1 7.951325 39.005834 39.4556492334
7669 247 2 1 2.11677014941 33.8134832537 39.2590267074
7670 247 2 -1 3.48009698968 35.0457687646 41.7559642114
7671 247 2 1 1.72664074307 35.0609316292 41.5584494371
7672 247 2 -1 3.39955687358 32.5253447416 41.5240135062
7673 247 2 1 1.7319700849 33.4075821988 43.8932831597
7674 247 2 -1 2.58523480687 31.875261361 43.6989047359
7675 247 2 1 3.96072145929 34.5918112308 43.665811842
7676 247 2 -1 3.19621347931 34.0290220261 46.2656856323
7677 247 2 1 4.84492611341 33.4025092247 46.2101953886
7678 247 2 -1 3.869999 35.930698 38.9214626116
7679 247 2 1 2.314499 36.828698 38.9214626116
7680 247 2 -1 2.314499 35.032698 38.9214626116
7681 247 2 1 2.305319 32.393942 41.0575141666
7682 247 2 -1 0.749819 33.291942 41.0575141666
7683 247 2 1 0.749819 31.495942 41.0575141666
7684 247 2 -1 6.191825 32.826166 43.1974821575
7685 247 2 1 4.636325 33.724166 43.1974821575
7686 247 2 -1 4.636325 31.928166 43.1974821575
7687 248 2 1 3.49883985059 47.9771312537 37.1318459477
7688 248 2 -1 1.72664074307 48.0590683708 38.3530212321
7689 248 2 1 3.48009698968 48.0742312354 38.5505360064
7690 248 2 -1 1.71084712642 49.4485767416 39.1400251488
7691 248 2 1 2.58523480687 51.244738639 40.4934765309
7692 248 2 -1 1.7319700849 49.7124178012 40.6878549547
7693 248 2 1 3.82555054071 50.5674752308 41.2746560426
7694 248 2 -1 4.84492611341 49.7174907753 43.0047671836
7695 248 2 1 3.19621347931 49.0909779739 43.0602574273
7696 248 2 -1 3.869999 47.189302 35.7160344066
7697 248 2 1 2.314499 48.087302 35.7160344066
7698 248 2 -1 2.314499 46.291302 35.7160344066
7699 248 2 1 2.305319 50.726058 37.8520859616
7700 248 2 -1 0.749819 51.624058 37.8520859616
7701 248 2 1 0.749819 49.828058 37.8520859616
7702 248 2 -1 6.191825 50.293834 39.9920539525
7703 248 2 1 4.636325 51.191834 39.9920539525
7704 248 2 -1 4.636325 49.395834 39.9920539525
7705 249 2 1 12.0617701494 44.2034832537 37.6498125503
7706 249 2 -1 13.4250969897 45.4357687646 40.1467500543
7707 249 2 1 11.6716407431 45.4509316292 39.94923528
7708 249 2 -1 13.3445568736 42.9153447416 39.9147993491
7709 249 2 1 11.6769700849 43.7975821988 42.2840690026
7710 249 2 -1 12.5302348069 42.265261361 42.0896905787
7711 249 2 1 13.9057214593 44.9818112308 42.0565976849
7712 249 2 -1 13.1412134793 44.4190220261 44.6564714752
7713 249 2 1 14.7899261134 43.7925092247 44.6009812315
7714 249 2 -1 13.814999 46.320698 37.3122484545
7715 249 2 1 12.259499 47.218698 37.3122484545
7716 249 2 -1 12.259499 45.422698 37.3122484545
7717 249 2 1 12.250319 42.783942 39.4483000095
7718 249 2 -1 10.694819 43.681942 39.4483000095
7719 249 2 1 10.694819 41.885942 39.4483000095
7720 249 2 -1 16.136825 43.216166 41.5882680003
7721 249 2 1 14.581325 44.114166 41.5882680003
7722 249 2 -1 14.581325 42.318166 41.5882680003
7723 250 2 1 13.4438398506 37.5871312537 35.5226317905
7724 250 2 -1 11.6716407431 37.6690683708 36.743807075
7725 250 2 1 13.4250969897 37.6842312354 36.9413218493
7726 250 2 -1 11.6558471264 39.0585767416 37.5308109917
7727 250 2 1 12.5302348069 40.854738639 38.8842623737
7728 250 2 -1 11.6769700849 39.3224178012 39.0786407976
7729 250 2 1 13.7705505407 40.1774752308 39.6654418855
7730 250 2 -1 14.7899261134 39.3274907753 41.3955530265
7731 250 2 1 13.1412134793 38.7009779739 41.4510432702
7732 250 2 -1 13.814999 36.799302 34.1068202495
7733 250 2 1 12.259499 37.697302 34.1068202495
7734 250 2 -1 12.259499 35.901302 34.1068202495
7735 250 2 1 12.250319 40.336058 36.2428718045
7736 250 2 -1 10.694819 41.234058 36.2428718045
7737 250 2 1 10.694819 39.438058 36.2428718045
7738 250 2 -1 16.136825 39.903834 38.3828397953
7739 250 2 1 14.581325 40.801834 38.3828397953
7740 250 2 -1 14.581325 39.005834 38.3828397953
7741 251 2 1 8.74677014941 33.8134832537 38.1862172693
7742 251 2 -1 10.1100969897 35.0457687646 40.6831547733
7743 251 2 1 8.35664074307 35.0609316292 40.4856399991
7744 251 2 -1 10.0295568736 32.5253447416 40.4512040682
7745 251 2 1 8.3619700849 33.4075821988 42.8204737216
7746 251 2 -1 9.21523480687 31.875261361 42.6260952978
7747 251 2 1 10.5907214593 34.5918112308 42.5930024039
7748 251 2 -1 9.82621347931 34.0290220261 45.1928761942
7749 251 2 1 11.4749261134 33.4025092247 45.1373859505
7750 251 2 -1 10.499999 35.930698 37.8486531735
7751 251 2 1 8.944499 36.828698 37.8486531735
7752 251 2 -1 8.944499 35.032698 37.8486531735
7753 251 2 1 8.935319 32.393942 39.9847047285
7754 251 2 -1 7.379819 33.291942 39.9847047285
7755 251 2 1 7.379819 31.495942 39.9847047285
7756 251 2 -1 12.821825 32.826166 42.1246727194
7757 251 2 1 11.266325 33.724166 42.1246727194
7758 251 2 -1 11.266325 31.928166 42.1246727194
7759 252 2 1 10.1288398506 47.9771312537 36.0590365096
7760 252 2 -1 8.35664074307 48.0590683708 37.2802117941
7761 252 2 1 10.1100969897 48.0742312354 37.4777265683
7762 252 2 -1 8.34084712642 49.4485767416 38.0672157107
7763 252 2 1 9.21523480687 51.244738639 39.4206670928
7764 252 2 -1 8.3619700849 49.7124178012 39.6150455166
7765 252 2 1 10.4555505407 50.5674752308 40.2018466045
7766 252 2 -1 11.4749261134 49.7174907753 41.9319577455
7767 252 2 1 9.82621347931 49.0909779739 41.9874479892
7768 252 2 -1 10.499999 47.189302 34.6432249685
7769 252 2 1 8.944499 48.087302 34.6432249685
7770 252 2 -1 8.944499 46.291302 34.6432249685
7771 252 2 1 8.935319 50.726058 36.7792765235
7772 252 2 -1 7.379819 51.624058 36.7792765235
7773 252 2 1 7.379819 49.828058 36.7792765235
7774 252 2 -1 12.821825 50.293834 38.9192445144
7775 252 2 1 11.266325 51.191834 38.9192445144
7776 252 2 -1 11.266325 49.395834 38.9192445144
7777 253 2 1 -1.19822985059 2.64348325371 46.2062878364
7778 253 2 -1 0.165096989681 3.87576876457 48.7032253404
7779 253 2 1 -1.58835925693 3.89093162922 48.5057105662
7780 253 2 -1 0.0845568735757 1.3553447416 48.4712746353
7781 253 2 1 -1.5830299151 2.23758219877 50.8405442888
7782 253 2 -1 -0.729765193127 0.705261360994 50.6461658649
7783 253 2 1 0.645721459293 3.42181123077 50.6130729711
7784 253 2 -1 -0.118786520685 2.85902202607 53.2129467613
7785 253 2 1 1.52992611341 2.23250922467 53.1574565176
7786 253 2 -1 -1.519001 4.760698 45.8687237407
7787 253 2 1 0.036499 5.658698 45.8687237407
7788 253 2 -1 0.036499 3.862698 45.8687237407
7789 253 2 1 -3.083681 1.223942 48.0047752957
7790 253 2 -1 -1.528181 2.121942 48.0047752957
7791 253 2 1 -1.528181 0.325942 48.0047752957
7792 253 2 -1 2.876825 1.656166 50.1447432865
7793 253 2 1 1.321325 2.554166 50.1447432865
7794 253 2 -1 1.321325 0.758166 50.1447432865
7795 254 2 1 0.183839850589 -3.97286874629 44.0791070767
7796 254 2 -1 -1.58835925693 -3.89093162922 45.3002823612
7797 254 2 1 0.165096989681 -3.87576876457 45.4977971354
7798 254 2 -1 -1.60415287358 -2.5014232584 46.0872862779
7799 254 2 1 -0.729765193127 -0.705261360994 47.4407376599
7800 254 2 -1 -1.5830299151 -2.23758219877 47.6351160838
7801 254 2 1 0.510550540707 -1.38252476923 48.2219171717
7802 254 2 -1 1.52992611341 -2.23250922467 49.9520283126
7803 254 2 1 -0.118786520685 -2.85902202607 50.0075185563
7804 254 2 -1 -1.519001 -4.760698 42.6632955357
7805 254 2 1 0.036499 -5.658698 42.6632955357
7806 254 2 -1 0.036499 -3.862698 42.6632955357
7807 254 2 1 -3.083681 -1.223942 44.7993470907
7808 254 2 -1 -1.528181 -2.121942 44.7993470907
7809 254 2 1 -1.528181 -0.325942 44.7993470907
7810 254 2 -1 2.876825 -1.656166 46.9393150815
7811 254 2 1 1.321325 -2.554166 46.9393150815
7812 254 2 -1 1.321325 -0.758166 46.9393150815
7813 255 2 1 -4.51322985059 -7.74651674629 46.7426925555
7814 255 2 -1 -3.14990301032 -6.51423123543 49.2396300595
7815 255 2 1 -4.90335925693 -6.49906837078 49.0421152852
7816 255 2 -1 -3.23044312642 -9.0346552584 49.0076793543
7817 255 2 1 -4.8980299151 -8.15241780123 51.3769490078
7818 255 2 -1 -4.04476519313 -9.68473863901 51.1825705839
7819 255 2 1 -2.66927854071 -6.96818876923 51.1494776901
7820 255 2 -1 -3.43378652069 -7.53097797393 53.7493514804
7821 255 2 1 -1.78507388659 -8.15749077533 53.6938612367
7822 255 2 -1 -4.834001 -5.629302 46.4051284597
7823 255 2 1 -3.278501 -6.527302 46.4051284597
7824 255 2 -1 -3.278501 -4.731302 46.4051284597
7825 255 2 1 -6.398681 -9.166058 48.5411800147
7826 255 2 -1 -4.843181 -10.064058 48.5411800147
7827 255 2 1 -4.843181 -8.268058 48.5411800147
7828 255 2 -1 -2.512175 -8.733834 50.6811480056
7829 255 2 1 -0.956675 -9.631834 50.6811480056
7830 255 2 -1 -0.956675 -7.835834 50.6811480056
7831 256 2 1 -3.13116014941 6.41713125371 44.6155117957
7832 256 2 -1 -4.90335925693 6.49906837078 45.8366870802
7833 256 2 1 -3.14990301032 6.51423123543 46.0342018545
7834 256 2 -1 -4.91915287358 7.8885767416 46.6236909969
7835 256 2 1 -4.04476519313 9.68473863901 47.9771423789
7836 256 2 -1 -4.8980299151 8.15241780123 48.1715208028
7837 256 2 1 -2.80444945929 9.00747523077 48.7583218907
7838 256 2 -1 -1.78507388659 8.15749077533 50.4884330317
7839 256 2 1 -3.43378652069 7.53097797393 50.5439232754
7840 256 2 -1 -4.834001 5.629302 43.1997002547
7841 256 2 1 -3.278501 6.527302 43.1997002547
7842 256 2 -1 -3.278501 4.731302 43.1997002547
7843 256 2 1 -6.398681 9.166058 45.3357518097
7844 256 2 -1 -4.843181 10.064058 45.3357518097
7845 256 2 1 -4.843181 8.268058 45.3357518097
7846 256 2 -1 -2.512175 8.733834 47.4757198006
7847 256 2 1 -0.956675 9.631834 47.4757198006
7848 256 2 -1 -0.956675 7.835834 47.4757198006
7849 257 2 1 5.43177014941 2.64348325371 45.1334783983
7850 257 2 -1 6.79509698968 3.87576876457 47.6304159023
7851 257 2 1 5.04164074307 3.89093162922 47.4329011281
7852 257 2 -1 6.71455687358 1.3553447416 47.3984651972
7853 257 2 1 5.0469700849 2.23758219877 49.7677348507
7854 257 2 -1 5.90023480687 0.705261360994 49.5733564268
7855 257 2 1 7.27572145929 3.42181123077 49.540263533
7856 257 2 -1 6.51121347931 2.85902202607 52.1401373232
7857 257 2 1 8.15992611341 2.23250922467 52.0846470795
7858 257 2 -1 7.184999 4.760698 44.7959143026
7859 257 2 1 5.629499 5.658698 44.7959143026
7860 257 2 -1 5.629499 3.862698 44.7959143026
7861 257 2 1 5.620319 1.223942 46.9319658576
7862 257 2 -1 4.064819 2.121942 46.9319658576
7863 257 2 1 4.064819 0.325942 46.9319658576
7864 257 2 -1 9.506825 1.656166 49.0719338484
7865 257 2 1 7.951325 2.554166 49.0719338484
7866 257 2 -1 7.951325 0.758166 49.0719338484
7867 258 2 1 6.81383985059 -3.97286874629 43.0062976386
7868 258 2 -1 5.04164074307 -3.89093162922 44.2274729231
7869 258 2 1 6.79509698968 -3.87576876457 44.4249876973
7870 258 2 -1 5.02584712642 -2.5014232584 45.0144768398
7871 258 2 1 5.90023480687 -0.705261360994 46.3679282218
7872 258 2 -1 5.0469700849 -2.23758219877 46.5623066457
7873 258 2 1 7.14055054071 -1.38252476923 47.1491077336
7874 258 2 -1 8.15992611341 -2.23250922467 48.8792188745
7875 258 2 1 6.51121347931 -2.85902202607 48.9347091183
7876 258 2 -1 7.184999 -4.760698 41.5904860976
7877 258 2 1 5.629499 -5.658698 41.5904860976
7878 258 2 -1 5.629499 -3.862698 41.5904860976
7879 258 2 1 5.620319 -1.223942 43.7265376526
7880 258 2 -1 4.064819 -2.121942 43.7265376526
7881 258 2 1 4.064819 -0.325942 43.7265376526
7882 258 2 -1 9.506825 -1.656166 45.8665056434
7883 258 2 1 7.951325 -2.554166 45.8665056434
7884 258 2 -1 7.951325 -0.758166 45.8665056434
7885 259 2 1 2.11677014941 -7.74651674629 45.6698831174
7886 259 2 -1 3.48009698968 -6.51423123543 48.1668206214
7887 259 2 1 1.72664074307 -6.49906837078 47.9693058471
7888 259 2 -1 3.39955687358 -9.0346552584 47.9348699162
7889 259 2 1 1.7319700849 -8.15241780123 50.3041395697
7890 259 2 -1 2.58523480687 -9.68473863901 50.1097611458
7891 259 2 1 3.96072145929 -6.96818876923 50.076668252
7892 259 2 -1 3.19621347931 -7.53097797393 52.6765420423
7893 259 2 1 4.84492611341 -8.15749077533 52.6210517986
7894 259 2 -1 3.869999 -5.629302 45.3323190216
7895 259 2 1 2.314499 -6.527302 45.3323190216
7896 259 2 -1 2.314499 -4.731302 45.3323190216
7897 259 2 1 2.305319 -9.166058 47.4683705766
7898 259 2 -1 0.749819 -10.064058 47.4683705766
7899 259 2 1 0.749819 -8.268058 47.4683705766
7900 259 2 -1 6.191825 -8.733834 49.6083385675
7901 259 2 1 4.636325 -9.631834 49.6083385675
7902 259 2 -1 4.636325 -7.835834 49.6083385675
7903 260 2 1 3.49883985059 6.41713125371 43.5427023577
7904 260 2 -1 1.72664074307 6.49906837078 44.7638776421
7905 260 2 1 3.48009698968 6.51423123543 44.9613924164
7906 260 2 -1 1.71084712642 7.8885767416 45.5508815588
7907 260 2 1 2.58523480687 9.68473863901 46.9043329408
7908 260 2 -1 1.7319700849 8.15241780123 47.0987113647
7909 260 2 1 3.82555054071 9.00747523077 47.6855124526
7910 260 2 -1 4.84492611341 8.15749077533 49.4156235936
7911 260 2 1 3.19621347931 7.53097797393 49.4711138373
7912 260 2 -1 3.869999 5.629302 42.1268908166
7913 260 2 1 2.314499 6.527302 42.1268908166
7914 260 2 -1 2.314499 4.731302 42.1268908166
7915 260 2 1 2.305319 9.166058 44.2629423716
7916 260 2 -1 0.749819 10.064058 44.2629423716
7917 260 2 1 0.749819 8.268058 44.2629423716
7918 260 2 -1 6.191825 8.733834 46.4029103625
7919 260 2 1 4.636325 9.631834 46.4029103625
7920 260 2 -1 4.636325 7.835834 46.4029103625
7921 261 2 1 12.0617701494 2.64348325371 44.0606689602
7922 261 2 -1 13.4250969897 3.87576876457 46.5576064643
7923 261 2 1 11.6716407431 3.89093162922 46.36009169
7924 261 2 -1 13.3445568736 1.3553447416 46.3256557591
7925 261 2 1 11.6769700849 2.23758219877 48.6949254126
7926 261 2 -1 12.5302348069 0.705261360994 48.5005469887
7927 261 2 1 13.9057214593 3.42181123077 48.4674540949
7928 261 2 -1 13.1412134793 2.85902202607 51.0673278852
7929 261 2 1 14.7899261134 2.23250922467 51.0118376414
7930 261 2 -1 13.814999 4.760698 43.7231048645
7931 261 2 1 12.259499 5.658698 43.7231048645
7932 261 2 -1 12.259499 3.862698 43.7231048645
7933 261 2 1 12.250319 1.223942 45.8591564195
7934 261 2 -1 10.694819 2.121942 45.8591564195
7935 261 2 1 10.694819 0.325942 45.8591564195
7936 261 2 -1 16.136825 1.656166 47.9991244103
7937 261 2 1 14.581325 2.554166 47.9991244103
7938 261 2 -1 14.581325 0.758166 47.9991244103
7939 262 2 1 13.4438398506 -3.97286874629 41.9334882005
7940 262 2 -1 11.6716407431 -3.89093162922 43.154663485
7941 262 2 1 13.4250969897 -3.87576876457 43.3521782593
7942 262 2 -1 11.6558471264 -2.5014232584 43.9416674017
7943 262 2 1 12.5302348069 -0.705261360994 45.2951187837
7944 262 2 -1 11.6769700849 -2.23758219877 45.4894972076
7945 262 2 1 13.7705505407 -1.38252476923 46.0762982955
7946 262 2 -1 14.7899261134 -2.23250922467 47.8064094365
7947 262 2 1 13.1412134793 -2.85902202607 47.8618996802
7948 262 2 -1 13.814999 -4.760698 40.5176766595
7949 262 2 1 12.259499 -5.658698 40.5176766595
7950 262 2 -1 12.259499 -3.862698 40.5176766595
7951 262 2 1 12.250319 -1.223942 42.6537282145
7952 262 2 -1 10.694819 -2.121942 42.6537282145
7953 262 2 1 10.694819 -0.325942 42.6537282145
7954 262 2 -1 16.136825 -1.656166 44.7936962053
7955 262 2 1 14.581325 -2.554166 44.7936962053
7956 262 2 -1 14.581325 -0.758166 44.7936962053
7957 263 2 1 8.74677014941 -7.74651674629 44.5970736793
7958 263 2 -1 10.1100969897 -6.51423123543 47.0940111833
7959 263 2 1 8.35664074307 -6.49906837078 46.896496409
7960 263 2 -1 10.0295568736 -9.0346552584 46.8620604781
7961 263 2 1 8.3619700849 -8.15241780123 49.2313301316
7962 263 2 -1 9.21523480687 -9.68473863901 49.0369517077
7963 263 2 1 10.5907214593 -6.96818876923 49.0038588139
7964 263 2 -1 9.82621347931 -7.53097797393 51.6037326042
7965 263 2 1 11.4749261134 -8.15749077533 51.5482423605
7966 263 2 -1 10.499999 -5.629302 44.2595095835
7967 263 2 1 8.944499 -6.527302 44.2595095835
7968 263 2 -1 8.944499 -4.731302 44.2595095835
7969 263 2 1 8.935319 -9.166058 46.3955611385
7970 263 2 -1 7.379819 -10.064058 46.3955611385
7971 263 2 1 7.379819 -8.268058 46.3955611385
7972 263 2 -1 12.821825 -8.733834 48.5355291294
7973 263 2 1 11.266325 -9.631834 48.5355291294
7974 263 2 -1 11.266325 -7.835834 48.5355291294
7975 264 2 1 10.1288398506 6.41713125371 42.4698929196
7976 264 2 -1 8.35664074307 6.49906837078 43.691068204
7977 264 2 1 10.1100969897 6.51423123543 43.8885829783
7978 264 2 -1 8.34084712642 7.8885767416 44.4780721207
7979 264 2 1 9.21523480687 9.68473863901 45.8315235028
7980 264 2 -1 8.3619700849 8.15241780123 46.0259019266
7981 264 2 1 10.4555505407 9.00747523077 46.6127030145
7982 264 2 -1 11.4749261134 8.15749077533 48.3428141555
7983 264 2 1 9.82621347931 7.53097797393 48.3983043992
7984 264 2 -1 10.499999 5.629302 41.0540813785
7985 264 2 1 8.944499 6.527302 41.0540813785
7986 264 2 -1 8.944499 4.731302 41.0540813785
7987 264 2 1 8.935319 9.166058 43.1901329335
7988 264 2 -1 7.379819 10.064058 43.1901329335
7989 264 2 1 7.379819 8.268058 43.1901329335
7990 264 2 -1 12.821825 8.733834 45.3301009244
7991 264 2 1 11.266325 9.631834 45.3301009244
7992 264 2 -1 11.266325 7.835834 45.3301009244
7993 265 2 1 -1.19822985059 23.4234832537 46.2062878364
7994 265 2 -1 0.165096989681 24.6557687646 48.7032253404
7995 265 2 1 -1.58835925693 24.6709316292 48.5057105662
7996 265 2 -1 0.0845568735757 22.1353447416 48.4712746353
7997 265 2 1 -1.5830299151 23.0175821988 50.8405442888
7998 265 2 -1 -0.729765193127 21.485261361 50.6461658649
7999 265 2 1 0.645721459293 24.2018112308 50.6130729711
8000 265 2 -1 -0.118786520685 23.6390220261 53.2129467613
8001 265 2 1 1.52992611341 23.0125092247 53.1574565176
8002 265 2 -1 -1.519001 25.540698 45.8687237407
8003 265 2 1 0.036499 26.438698 45.8687237407
8004 265 2 -1 0.036499 24.642698 45.8687237407
8005 265 2 1 -3.083681 22.003942 48.0047752957
8006 265 2 -1 -1.528181 22.901942 48.0047752957
8007 265 2 1 -1.528181 21.105942 48.0047752957
8008 265 2 -1 2.876825 22.436166 50.1447432865
8009 265 2 1 1.321325 23.334166 50.1447432865
8010 265 2 -1 1.321325 21.538166 50.1447432865
8011 266 2 1 0.183839850589 16.8071312537 44.0791070767
8012 266 2 -1 -1.58835925693 16.8890683708 45.3002823612
8013 266 2 1 0.165096989681 16.9042312354 45.4977971354
8014 266 2 -1 -1.60415287358 18.2785767416 46.0872862779
8015 266 2 1 -0.729765193127 20.074738639 47.4407376599
8016 266 2 -1 -1.5830299151 18.5424178012 47.6351160838
8017 266 2 1 0.510550540707 19.3974752308 48.2219171717
8018 266 2 -1 1.52992611341 18.5474907753 49.9520283126
8019 266 2 1 -0.118786520685 17.9209779739 50.0075185563
8020 266 2 -1 -1.519001 16.019302 42.6632955357
8021 266 2 1 0.036499 16.917302 42.6632955357
8022 266 2 -1 0.036499 15.121302 42.6632955357
8023 266 2 1 -3.083681 19.556058 44.7993470907
8024 266 2 -1 -1.528181 20.454058 44.7993470907
8025 266 2 1 -1.528181 18.658058 44.7993470907
8026 266 2 -1 2.876825 19.123834 46.9393150815
8027 266 2 1 1.321325 20.021834 46.9393150815
8028 266 2 -1 1.321325 18.225834 46.9393150815
8029 267 2 1 -4.51322985059 13.0334832537 46.7426925555
8030 267 2 -1 -3.14990301032 14.2657687646 49.2396300595
8031 267 2 1 -4.90335925693 14.2809316292 49.0421152852
8032 267 2 -1 -3.23044312642 11.7453447416 49.0076793543
8033 267 2 1 -4.8980299151 12.6275821988 51.3769490078
8034 267 2 -1 -4.04476519313 11.095261361 51.1825705839
8035 267 2 1 -2.66927854071 13.8118112308 51.1494776901
8036 267 2 -1 -3.43378652069 13.2490220261 53.7493514804
8037 267 2 1 -1.78507388659 12.6225092247 53.6938612367
8038 267 2 -1 -4.834001 15.150698 46.4051284597
8039 267 2 1 -3.278501 16.048698 46.4051284597
8040 267 2 -1 -3.278501 14.252698 46.4051284597
8041 267 2 1 -6.398681 11.613942 48.5411800147
8042 267 2 -1 -4.843181 12.511942 48.5411800147
8043 267 2 1 -4.843181 10.715942 48.5411800147
8044 267 2 -1 -2.512175 12.046166 50.6811480056
8045 267 2 1 -0.956675 12.944166 50.6811480056
8046 267 2 -1 -0.956675 11.148166 50.6811480056
8047 268 2 1 -3.13116014941 27.1971312537 44.6155117957
8048 268 2 -1 -4.90335925693 27.2790683708 45.8366870802
8049 268 2 1 -3.14990301032 27.2942312354 46.0342018545
8050 268 2 -1 -4.91915287358 28.6685767416 46.6236909969
8051 268 2 1 -4.04476519313 30.464738639 47.9771423789
8052 268 2 -1 -4.8980299151 28.9324178012 48.1715208028
8053 268 2 1 -2.80444945929 29.7874752308 48.7583218907
8054 268 2 -1 -1.78507388659 28.9374907753 50.4884330317
8055 268 2 1 -3.43378652069 28.3109779739 50.5439232754
8056 268 2 -1 -4.834001 26.409302 43.1997002547
8057 268 2 1 -3.278501 27.307302 43.1997002547
8058 268 2 -1 -3.278501 25.511302 43.1997002547
8059 268 2 1 -6.398681 29.946058 45.3357518097
8060 268 2 -1 -4.843181 30.844058 45.3357518097
8061 268 2 1 -4.843181 29.048058 45.3357518097
8062 268 2 -1 -2.512175 29.513834 47.4757198006
8063 268 2 1 -0.956675 30.411834 47.4757198006
8064 268 2 -1 -0.956675 28.615834 47.4757198006
8065 269 2 1 5.43177014941 23.4234832537 45.1334783983
8066 269 2 -1 6.79509698968 24.6557687646 47.6304159023
8067 269 2 1 5.04164074307 24.6709316292 47.4329011281
8068 269 2 -1 6.71455687358 22.1353447416 47.3984651972
8069 269 2 1 5.0469700849 23.0175821988 49.7677348507
8070 269 2 -1 5.90023480687 21.485261361 49.5733564268
8071 269 2 1 7.27572145929 24.2018112308 49.540263533
8072 269 2 -1 6.51121347931 23.6390220261 52.1401373232
8073 269 2 1 8.15992611341 23.0125092247 52.0846470795
8074 269 2 -1 7.184999 25.540698 44.7959143026
8075 269 2 1 5.629499 26.438698 44.7959143026
8076 269 2 -1 5.629499 24.642698 44.7959143026
8077 269 2 1 5.620319 22.003942 46.9319658576
8078 269 2 -1 4.064819 22.901942 46.9319658576
8079 269 2 1 4.064819 21.105942 46.9319658576
8080 269 2 -1 9.506825 22.436166 49.0719338484
8081 269 2 1 7.951325 23.334166 49.0719338484
8082 269 2 -1 7.951325 21.538166 49.0719338484
8083 270 2 1 6.81383985059 16.8071312537 43.0062976386
8084 270 2 -1 5.04164074307 16.8890683708 44.2274729231
8085 270 2 1 6.79509698968 16.9042312354 44.4249876973
8086 270 2 -1 5.02584712642 18.2785767416 45.0144768398
8087 270 2 1 5.90023480687 20.074738639 46.3679282218
8088 270 2 -1 5.0469700849 18.5424178012 46.5623066457
8089 270 2 1 7.14055054071 19.3974752308 47.1491077336
8090 270 2 -1 8.15992611341 18.5474907753 48.8792188745
8091 270 2 1 6.51121347931 17.9209779739 48.9347091183
8092 270 2 -1 7.184999 16.019302 41.5904860976
8093 270 2 1 5.629499 16.917302 41.5904860976
8094 270 2 -1 5.629499 15.121302 41.5904860976
8095 270 2 1 5.620319 19.556058 43.7265376526
8096 270 2 -1 4.064819 20.454058 43.7265376526
8097 270 2 1 4.064819 18.658058 43.7265376526
8098 270 2 -1 9.506825 19.123834 45.8665056434
8099 270 2 1 7.951325 20.021834 45.8665056434
8100 270 2 -1 7.951325 18.225834 45.8665056434
8101 271 2 1 2.11677014941 13.0334832537 45.6698831174
8102 271 2 -1 3.48009698968 14.2657687646 48.1668206214
8103 271 2 1 1.72664074307 14.2809316292 47.9693058471
8104 271 2 -1 3.39955687358 11.7453447416 47.9348699162
8105 271 2 1 1.7319700849 12.6275821988 50.3041395697
8106 271 2 -1 2.58523480687 11.095261361 50.1097611458
8107 271 2 1 3.96072145929 13.8118112308 50.076668252
8108 271 2 -1 3.19621347931 13.2490220261 52.6765420423
8109 271 2 1 4.84492611341 12.6225092247 52.6210517986
8110 271 2 -1 3.869999 15.150698 45.3323190216
8111 271 2 1 2.314499 16.048698 45.3323190216
8112 271 2 -1 2.314499 14.252698 45.3323190216
8113 271 2 1 2.305319 11.613942 47.4683705766
8114 271 2 -1 0.749819 12.511942 47.4683705766
8115 271 2 1 0.749819 10.715942 47.4683705766
8116 271 2 -1 6.191825 12.046166 49.6083385675
8117 271 2 1 4.636325 12.944166 49.6083385675
8118 271 2 -1 4.636325 11.148166 49.6083385675
8119 272 2 1 3.49883985059 27.1971312537 43.5427023577
8120 272 2 -1 1.72664074307 27.2790683708 44.7638776421
8121 272 2 1 3.48009698968 27.2942312354 44.9613924164
8122 272 2 -1 1.71084712642 28.6685767416 45.5508815588
8123 272 2 1 2.58523480687 30.464738639 46.9043329408
8124 272 2 -1 1.7319700849 28.9324178012 47.0987113647
8125 272 2 1 3.82555054071 29.7874752308 47.6855124526
8126 272 2 -1 4.84492611341 28.9374907753 49.4156235936
8127 272 2 1 3.19621347931 28.3109779739 49.4711138373
8128 272 2 -1 3.869999 26.409302 42.1268908166
8129 272 2 1 2.314499 27.307302 42.1268908166
8130 272 2 -1 2.314499 25.511302 42.1268908166
8131 272 2 1 2.305319 29.946058 44.2629423716
8132 272 2 -1 0.749819 30.844058 44.2629423716
8133 272 2 1 0.749819 29.048058 44.2629423716
8134 272 2 -1 6.191825 29.513834 46.4029103625
8135 272 2 1 4.636325 30.411834 46.4029103625
8136 272 2 -1 4.636325 28.615834 46.4029103625
8137 273 2 1 12.0617701494 23.4234832537 44.0606689602
8138 273 2 -1 13.4250969897 24.6557687646 46.5576064643
8139 273 2 1 11.6716407431 24.6709316292 46.36009169
8140 273 2 -1 13.3445568736 22.1353447416 46.3256557591
