397 2 63 404
398 2 63 405
399 2 64 424
400 2 64 425
401 2 64 426
402 2 65 415
403 2 66 416
404 2 66 417
405 2 67 427
406 2 67 428
407 2 67 429
408 2 68 418
409 2 69 419
410 2 69 420
411 2 70 430
412 2 70 431
413 2 70 432
414 2 71 421
415 2 72 422
416 2 72 423
417 2 73 442
418 2 73 443
419 2 73 444
420 2 74 433
421 2 75 434
422 2 75 435
423 2 76 445
424 2 76 446
425 2 76 447
426 2 77 436
427 2 78 437
428 2 78 438
429 2 79 448
430 2 79 449
431 2 79 450
432 2 80 439
433 2 81 440
434 2 81 441
435 2 82 460
436 2 82 461
437 2 82 462
438 2 83 451
439 2 84 452
440 2 84 453
441 2 85 463
442 2 85 464
443 2 85 465
444 2 86 454
445 2 87 455
446 2 87 456
447 2 88 466
448 2 88 467
449 2 88 468
450 2 89 457
451 2 90 458
452 2 90 459
453 2 91 478
454 2 91 479
455 2 91 480
456 2 92 469
457 2 93 470
458 2 93 471
459 2 94 481
460 2 94 482
461 2 94 483
462 2 95 472
463 2 96 473
464 2 96 474
465 2 97 484
466 2 97 485
467 2 97 486
468 2 98 475
469 2 99 476
470 2 99 477
471 2 100 496
472 2 100 497
473 2 100 498
474 2 101 487
475 2 102 488
476 2 102 489
477 2 103 499
478 2 103 500
479 2 103 501
480 2 104 490
481 2 105 491
482 2 105 492
483 2 106 502
484 2 106 503
485 2 106 504
486 2 107 493
487 2 108 494
488 2 108 495
489 2 109 514
490 2 109 515
491 2 109 516
492 2 110 505
493 2 111 506
494 2 111 507
495 2 112 517
496 2 112 518
497 2 112 519
498 2 113 508
499 2 114 509
500 2 114 510
501 2 115 520
502 2 115 521
503 2 115 522
504 2 116 511
505 2 117 512
506 2 117 513
507 2 118 532
508 2 118 533
509 2 118 534
510 2 119 523
511 2 120 524
512 2 120 525
513 2 121 535
514 2 121 536
515 2 121 537
516 2 122 526
517 2 123 527
518 2 123 528
519 2 124 538
520 2 124 539
521 2 124 540
522 2 125 529
523 2 126 530
524 2 126 531
525 2 127 550
526 2 127 551
527 2 127 552
528 2 128 541
529 2 129 542
530 2 129 543
531 2 130 553
532 2 130 554
533 2 130 555
534 2 131 544
535 2 132 545
536 2 132 546
537 2 133 556
538 2 133 557
539 2 133 558
540 2 134 547
541 2 135 548
542 2 135 549
543 2 136 568
544 2 136 569
545 2 136 570
546 2 137 559
547 2 138 560
548 2 138 561
549 2 139 571
550 2 139 572
551 2 139 573
552 2 140 562
553 2 141 563
554 2 141 564
555 2 142 574
556 2 142 575
557 2 142 576
558 2 143 565
559 2 144 566
560 2 144 567
561 2 145 586
562 2 145 587
563 2 145 588
564 2 146 577
565 2 147 578
566 2 147 579
567 2 148 589
568 2 148 590
569 2 148 591
570 2 149 580
571 2 150 581
572 2 150 582
573 2 151 592
574 2 151 593
575 2 151 594
576 2 152 583
577 2 153 584
578 2 153 585
579 2 154 604
580 2 154 605
581 2 154 606
582 2 155 595
583 2 156 596
584 2 156 597
585 2 157 607
586 2 157 608
587 2 157 609
588 2 158 598
589 2 159 599
590 2 159 600
591 2 160 610
592 2 160 611
593 2 160 612
594 2 161 601
595 2 162 602
596 2 162 603
597 2 163 622
598 2 163 623
599 2 163 624
600 2 164 613
601 2 165 614
602 2 165 615
603 2 166 625
604 2 166 626
605 2 166 627
606 2 167 616
607 2 168 617
608 2 168 618
609 2 169 628
610 2 169 629
611 2 169 630
612 2 170 619
613 2 171 620
614 2 171 621
615 2 172 640
616 2 172 641
617 2 172 642
618 2 173 631
619 2 174 632
620 2 174 633
621 2 175 643
622 2 175 644
623 2 175 645
624 2 176 634
625 2 177 635
626 2 177 636
627 2 178 646
628 2 178 647
629 2 178 648
630 2 179 637
631 2 180 638
632 2 180 639
633 2 181 658
634 2 181 659
635 2 181 660
636 2 182 649
637 2 183 650
638 2 183 651
639 2 184 661
640 2 184 662
641 2 184 663
642 2 185 652
643 2 186 653
644 2 186 654
645 2 187 664
646 2 187 665
647 2 187 666
648 2 188 655
649 2 189 656
650 2 189 657
651 2 190 676
652 2 190 677
653 2 190 678
654 2 191 667
655 2 192 668
656 2 192 669
657 2 193 679
658 2 193 680
659 2 193 681
660 2 194 670
661 2 195 671
662 2 195 672
663 2 196 682
664 2 196 683
665 2 196 684
666 2 197 673
667 2 198 674
668 2 198 675
669 2 199 694
670 2 199 695
671 2 199 696
672 2 200 685
673 2 201 686
674 2 201 687
675 2 202 697
676 2 202 698
677 2 202 699
678 2 203 688
679 2 204 689
680 2 204 690
681 2 205 700
682 2 205 701
683 2 205 702
684 2 206 691
685 2 207 692
686 2 207 693
687 2 208 712
688 2 208 713
689 2 208 714
690 2 209 703
691 2 210 704
692 2 210 705
693 2 211 715
694 2 211 716
695 2 211 717
696 2 212 706
697 2 213 707
698 2 213 708
699 2 214 718
700 2 214 719
701 2 214 720
702 2 215 709
703 2 216 710
704 2 216 711
705 2 217 730
706 2 217 731
707 2 217 732
708 2 218 721
709 2 219 722
710 2 219 723
711 2 220 733
712 2 220 734
713 2 220 735
714 2 221 724
715 2 222 725
716 2 222 726
717 2 223 736
718 2 223 737
719 2 223 738
720 2 224 727
721 2 225 728
722 2 225 729
723 2 226 748
724 2 226 749
725 2 226 750
726 2 227 739
727 2 228 740
728 2 228 741
729 2 229 751
730 2 229 752
731 2 229 753
732 2 230 742
733 2 231 743
734 2 231 744
735 2 232 754
736 2 232 755
737 2 232 756
738 2 233 745
739 2 234 746
740 2 234 747
741 2 235 766
742 2 235 767
743 2 235 768
744 2 236 757
745 2 237 758
746 2 237 759
747 2 238 769
748 2 238 770
749 2 238 771
750 2 239 760
751 2 240 761
752 2 240 762
753 2 241 772
754 2 241 773
755 2 241 774
756 2 242 763
757 2 243 764
758 2 243 765
759 2 244 784
760 2 244 785
761 2 244 786
762 2 245 775
763 2 246 776
764 2 246 777
765 2 247 787
766 2 247 788
767 2 247 789
768 2 248 778
769 2 249 779
770 2 249 780
771 2 250 790
772 2 250 791
773 2 250 792
774 2 251 781
775 2 252 782
776 2 252 783
777 2 253 802
778 2 253 803
779 2 253 804
780 2 254 793
781 2 255 794
782 2 255 795
783 2 256 805
784 2 256 806
785 2 256 807
786 2 257 796
787 2 258 797
788 2 258 798
789 2 259 808
790 2 259 809
791 2 259 810
792 2 260 799
793 2 261 800
794 2 261 801
795 2 262 820
796 2 262 821
797 2 262 822
798 2 263 811
799 2 264 812
800 2 264 813
801 2 265 823
802 2 265 824
803 2 265 825
804 2 266 814
805 2 267 815
806 2 267 816
807 2 268 826
808 2 268 827
809 2 268 828
810 2 269 817
811 2 270 818
812 2 270 819
813 2 271 838
814 2 271 839
815 2 271 840
816 2 272 829
817 2 273 830
818 2 273 831
819 2 274 841
820 2 274 842
821 2 274 843
822 2 275 832
823 2 276 833
824 2 276 834
825 2 277 844
826 2 277 845
827 2 277 846
828 2 278 835
829 2 279 836
830 2 279 837
831 2 280 856
832 2 280 857
833 2 280 858
834 2 281 847
835 2 282 848
836 2 282 849
837 2 283 859
838 2 283 860
839 2 283 861
840 2 284 850
841 2 285 851
842 2 285 852
843 2 286 862
844 2 286 863
845 2 286 864
846 2 287 853
847 2 288 854
848 2 288 855

Angles

1 1 1 2 3
2 1 2 3 5
3 1 3 5 4
4 1 3 5 6
5 1 4 5 6
6 1 5 6 8
7 1 6 8 7
8 1 6 8 9
9 1 7 8 9
10 1 8 9 146
11 1 10 11 12
12 1 11 12 14
13 1 12 14 13
14 1 12 14 15
15 1 13 14 15
16 1 14 15 17
17 1 15 17 16
18 1 15 17 18
19 1 16 17 18
20 1 17 18 155
21 1 19 20 21
22 1 20 21 23
23 1 21 23 22
24 1 21 23 24
25 1 22 23 24
26 1 23 24 26
27 1 24 26 25
28 1 24 26 27
29 1 25 26 27
30 1 26 27 164
31 1 28 29 30
32 1 29 30 32
33 1 30 32 31
34 1 30 32 33
35 1 31 32 33
36 1 32 33 35
37 1 33 35 34
38 1 33 35 36
39 1 34 35 36
40 1 35 36 173
41 1 37 38 39
42 1 38 39 41
43 1 39 41 40
44 1 39 41 42
45 1 40 41 42
46 1 41 42 44
47 1 42 44 43
48 1 42 44 45
49 1 43 44 45
50 1 44 45 182
51 1 46 47 48
52 1 47 48 50
53 1 48 50 49
54 1 48 50 51
55 1 49 50 51
56 1 50 51 53
57 1 51 53 52
58 1 51 53 54
59 1 52 53 54
60 1 53 54 191
61 1 55 56 57
62 1 56 57 59
63 1 57 59 58
64 1 57 59 60
65 1 58 59 60
66 1 59 60 62
67 1 60 62 61
68 1 60 62 63
69 1 61 62 63
70 1 62 63 200
71 1 64 65 66
72 1 65 66 68
73 1 66 68 67
74 1 66 68 69
75 1 67 68 69
76 1 68 69 71
77 1 69 71 70
78 1 69 71 72
79 1 70 71 72
80 1 71 72 209
81 1 73 74 75
82 1 74 75 77
83 1 75 77 76
84 1 75 77 78
85 1 76 77 78
86 1 77 78 80
87 1 78 80 79
88 1 78 80 81
89 1 79 80 81
90 1 80 81 218
91 1 82 83 84
92 1 83 84 86
93 1 84 86 85
94 1 84 86 87
95 1 85 86 87
96 1 86 87 89
97 1 87 89 88
98 1 87 89 90
99 1 88 89 90
100 1 89 90 227
101 1 91 92 93
102 1 92 93 95
103 1 93 95 94
104 1 93 95 96
105 1 94 95 96
106 1 95 96 98
107 1 96 98 97
108 1 96 98 99
109 1 97 98 99
110 1 98 99 236
111 1 100 101 102
112 1 101 102 104
113 1 102 104 103
114 1 102 104 105
115 1 103 104 105
116 1 104 105 107
117 1 105 107 106
118 1 105 107 108
119 1 106 107 108
120 1 107 108 245
121 1 109 110 111
122 1 110 111 113
123 1 111 113 112
124 1 111 113 114
125 1 112 113 114
126 1 113 114 116
127 1 114 116 115
128 1 114 116 117
129 1 115 116 117
130 1 116 117 254
131 1 118 119 120
132 1 119 120 122
133 1 120 122 121
134 1 120 122 123
135 1 121 122 123
136 1 122 123 125
137 1 123 125 124
138 1 123 125 126
139 1 124 125 126
140 1 125 126 263
141 1 127 128 129
142 1 128 129 131
143 1 129 131 130
144 1 129 131 132
145 1 130 131 132
146 1 131 132 134
147 1 132 134 133
148 1 132 134 135
149 1 133 134 135
150 1 134 135 272
151 1 136 137 138
152 1 137 138 140
153 1 138 140 139
154 1 138 140 141
155 1 139 140 141
156 1 140 141 143
157 1 141 143 142
158 1 141 143 144
159 1 142 143 144
160 1 143 144 281
161 1 9 146 145
162 1 9 146 147
163 1 145 146 147
164 1 146 147 149
165 1 147 149 148
166 1 147 149 150
167 1 148 149 150
168 1 149 150 152
169 1 150 152 151
170 1 150 152 153
171 1 151 152 153
172 1 18 155 154
173 1 18 155 156
174 1 154 155 156
175 1 155 156 158
176 1 156 158 157
177 1 156 158 159
178 1 157 158 159
179 1 158 159 161
180 1 159 161 160
181 1 159 161 162
182 1 160 161 162
183 1 27 164 163
184 1 27 164 165
185 1 163 164 165
186 1 164 165 167
187 1 165 167 166
188 1 165 167 168
189 1 166 167 168
190 1 167 168 170
191 1 168 170 169
192 1 168 170 171
193 1 169 170 171
194 1 36 173 172
195 1 36 173 174
196 1 172 173 174
197 1 173 174 176
198 1 174 176 175
199 1 174 176 177
200 1 175 176 177
201 1 176 177 179
202 1 177 179 178
203 1 177 179 180
204 1 178 179 180
205 1 45 182 181
206 1 45 182 183
207 1 181 182 183
208 1 182 183 185
209 1 183 185 184
210 1 183 185 186
211 1 184 185 186
212 1 185 186 188
213 1 186 188 187
214 1 186 188 189
215 1 187 188 189
216 1 54 191 190
217 1 54 191 192
218 1 190 191 192
219 1 191 192 194
220 1 192 194 193
221 1 192 194 195
222 1 193 194 195
223 1 194 195 197
224 1 195 197 196
225 1 195 197 198
226 1 196 197 198
227 1 63 200 199
228 1 63 200 201
229 1 199 200 201
230 1 200 201 203
231 1 201 203 202
232 1 201 203 204
233 1 202 203 204
234 1 203 204 206
235 1 204 206 205
236 1 204 206 207
237 1 205 206 207
238 1 72 209 208
239 1 72 209 210
240 1 208 209 210
241 1 209 210 212
242 1 210 212 211
243 1 210 212 213
244 1 211 212 213
245 1 212 213 215
246 1 213 215 214
247 1 213 215 216
248 1 214 215 216
249 1 81 218 217
250 1 81 218 219
251 1 217 218 219
252 1 218 219 221
253 1 219 221 220
254 1 219 221 222
255 1 220 221 222
256 1 221 222 224
257 1 222 224 223
258 1 222 224 225
259 1 223 224 225
260 1 90 227 226
261 1 90 227 228
262 1 226 227 228
263 1 227 228 230
264 1 228 230 229
265 1 228 230 231
266 1 229 230 231
267 1 230 231 233
268 1 231 233 232
269 1 231 233 234
270 1 232 233 234
271 1 99 236 235
272 1 99 236 237
273 1 235 236 237
274 1 236 237 239
275 1 237 239 238
276 1 237 239 240
277 1 238 239 240
278 1 239 240 242
279 1 240 242 241
280 1 240 242 243
281 1 241 242 243
282 1 108 245 244
283 1 108 245 246
284 1 244 245 246
285 1 245 246 248
286 1 246 248 247
287 1 246 248 249
288 1 247 248 249
289 1 248 249 251
290 1 249 251 250
291 1 249 251 252
292 1 250 251 252
293 1 117 254 253
294 1 117 254 255
295 1 253 254 255
296 1 254 255 257
297 1 255 257 256
298 1 255 257 258
299 1 256 257 258
300 1 257 258 260
301 1 258 260 259
302 1 258 260 261
303 1 259 260 261
304 1 126 263 262
305 1 126 263 264
306 1 262 263 264
307 1 263 264 266
308 1 264 266 265
309 1 264 266 267
310 1 265 266 267
311 1 266 267 269
312 1 267 269 268
313 1 267 269 270
314 1 268 269 270
315 1 135 272 271
316 1 135 272 273
317 1 271 272 273
318 1 272 273 275
319 1 273 275 274
320 1 273 275 276
321 1 274 275 276
322 1 275 276 278
323 1 276 278 277
324 1 276 278 279
325 1 277 278 279
326 1 144 281 280
327 1 144 281 282
328 1 280 281 282
329 1 281 282 284
330 1 282 284 283
331 1 282 284 285
332 1 283 284 285
333 1 284 285 287
334 1 285 287 286
335 1 285 287 288
336 1 286 287 288
337 2 2 1 298
338 2 2 1 299
339 2 2 1 300
340 2 1 2 289
341 2 3 2 289
342 2 2 3 290
343 2 5 3 290
344 2 2 3 291
345 2 5 3 291
346 2 5 4 301
347 2 5 4 302
348 2 5 4 303
349 2 3 5 292
350 2 4 5 292
351 2 6 5 292
352 2 5 6 293
353 2 8 6 293
354 2 5 6 294
355 2 8 6 294
356 2 8 7 304
357 2 8 7 305
358 2 8 7 306
359 2 6 8 295
360 2 7 8 295
361 2 9 8 295
362 2 8 9 296
363 2 146 9 296
364 2 8 9 297
365 2 146 9 297
366 2 11 10 316
367 2 11 10 317
368 2 11 10 318
369 2 10 11 307
370 2 12 11 307
371 2 11 12 308
372 2 14 12 308
373 2 11 12 309
374 2 14 12 309
375 2 14 13 319
376 2 14 13 320
377 2 14 13 321
378 2 12 14 310
379 2 13 14 310
380 2 15 14 310
381 2 14 15 311
382 2 17 15 311
383 2 14 15 312
384 2 17 15 312
385 2 17 16 322
386 2 17 16 323
387 2 17 16 324
388 2 15 17 313
389 2 16 17 313
390 2 18 17 313
391 2 17 18 314
392 2 155 18 314
393 2 17 18 315
394 2 155 18 315
395 2 20 19 334
396 2 20 19 335
397 2 20 19 336
398 2 19 20 325
399 2 21 20 325
400 2 20 21 326
401 2 23 21 326
402 2 20 21 327
403 2 23 21 327
404 2 23 22 337
405 2 23 22 338
406 2 23 22 339
407 2 21 23 328
408 2 22 23 328
409 2 24 23 328
410 2 23 24 329
411 2 26 24 329
412 2 23 24 330
413 2 26 24 330
414 2 26 25 340
415 2 26 25 341
416 2 26 25 342
417 2 24 26 331
418 2 25 26 331
419 2 27 26 331
420 2 26 27 332
421 2 164 27 332
422 2 26 27 333
423 2 164 27 333
424 2 29 28 352
425 2 29 28 353
426 2 29 28 354
427 2 28 29 343
428 2 30 29 343
429 2 29 30 344
430 2 32 30 344
431 2 29 30 345
432 2 32 30 345
433 2 32 31 355
434 2 32 31 356
435 2 32 31 357
436 2 30 32 346
437 2 31 32 346
438 2 33 32 346
439 2 32 33 347
440 2 35 33 347
441 2 32 33 348
442 2 35 33 348
443 2 35 34 358
444 2 35 34 359
445 2 35 34 360
446 2 33 35 349
447 2 34 35 349
448 2 36 35 349
449 2 35 36 350
450 2 173 36 350
451 2 35 36 351
452 2 173 36 351
453 2 38 37 370
454 2 38 37 371
455 2 38 37 372
456 2 37 38 361
457 2 39 38 361
458 2 38 39 362
459 2 41 39 362
460 2 38 39 363
461 2 41 39 363
462 2 41 40 373
463 2 41 40 374
464 2 41 40 375
465 2 39 41 364
466 2 40 41 364
467 2 42 41 364
468 2 41 42 365
469 2 44 42 365
470 2 41 42 366
471 2 44 42 366
472 2 44 43 376
473 2 44 43 377
474 2 44 43 378
475 2 42 44 367
476 2 43 44 367
477 2 45 44 367
478 2 44 45 368
479 2 182 45 368
480 2 44 45 369
481 2 182 45 369
482 2 47 46 388
483 2 47 46 389
484 2 47 46 390
485 2 46 47 379
486 2 48 47 379
487 2 47 48 380
488 2 50 48 380
489 2 47 48 381
490 2 50 48 381
491 2 50 49 391
492 2 50 49 392
493 2 50 49 393
494 2 48 50 382
495 2 49 50 382
496 2 51 50 382
497 2 50 51 383
498 2 53 51 383
499 2 50 51 384
500 2 53 51 384
501 2 53 52 394
502 2 53 52 395
503 2 53 52 396
504 2 51 53 385
505 2 52 53 385
506 2 54 53 385
507 2 53 54 386
508 2 191 54 386
509 2 53 54 387
510 2 191 54 387
511 2 56 55 406
512 2 56 55 407
513 2 56 55 408
514 2 55 56 397
515 2 57 56 397
516 2 56 57 398
517 2 59 57 398
518 2 56 57 399
519 2 59 57 399
520 2 59 58 409
521 2 59 58 410
522 2 59 58 411
523 2 57 59 400
524 2 58 59 400
525 2 60 59 400
526 2 59 60 401
527 2 62 60 401
528 2 59 60 402
529 2 62 60 402
530 2 62 61 412
531 2 62 61 413
532 2 62 61 414
533 2 60 62 403
534 2 61 62 403
535 2 63 62 403
536 2 62 63 404
537 2 200 63 404
538 2 62 63 405
539 2 200 63 405
540 2 65 64 424
541 2 65 64 425
542 2 65 64 426
543 2 64 65 415
544 2 66 65 415
545 2 65 66 416
546 2 68 66 416
547 2 65 66 417
548 2 68 66 417
549 2 68 67 427
550 2 68 67 428
551 2 68 67 429
552 2 66 68 418
553 2 67 68 418
554 2 69 68 418
555 2 68 69 419
556 2 71 69 419
557 2 68 69 420
558 2 71 69 420
559 2 71 70 430
560 2 71 70 431
561 2 71 70 432
562 2 69 71 421
563 2 70 71 421
564 2 72 71 421
565 2 71 72 422
566 2 209 72 422
567 2 71 72 423
568 2 209 72 423
569 2 74 73 442
570 2 74 73 443
571 2 74 73 444
572 2 73 74 433
573 2 75 74 433
574 2 74 75 434
575 2 77 75 434
576 2 74 75 435
577 2 77 75 435
578 2 77 76 445
579 2 77 76 446
580 2 77 76 447
581 2 75 77 436
582 2 76 77 436
583 2 78 77 436
584 2 77 78 437
585 2 80 78 437
586 2 77 78 438
587 2 80 78 438
588 2 80 79 448
589 2 80 79 449
590 2 80 79 450
591 2 78 80 439
592 2 79 80 439
593 2 81 80 439
594 2 80 81 440
595 2 218 81 440
596 2 80 81 441
597 2 218 81 441
598 2 83 82 460
599 2 83 82 461
600 2 83 82 462
601 2 82 83 451
602 2 84 83 451
603 2 83 84 452
604 2 86 84 452
605 2 83 84 453
606 2 86 84 453
607 2 86 85 463
608 2 86 85 464
609 2 86 85 465
610 2 84 86 454
611 2 85 86 454
612 2 87 86 454
613 2 86 87 455
614 2 89 87 455
615 2 86 87 456
616 2 89 87 456
617 2 89 88 466
618 2 89 88 467
619 2 89 88 468
620 2 87 89 457
621 2 88 89 457
622 2 90 89 457
623 2 89 90 458
624 2 227 90 458
625 2 89 90 459
626 2 227 90 459
627 2 92 91 478
628 2 92 91 479
629 2 92 91 480
630 2 91 92 469
631 2 93 92 469
632 2 92 93 470
633 2 95 93 470
634 2 92 93 471
635 2 95 93 471
636 2 95 94 481
637 2 95 94 482
638 2 95 94 483
639 2 93 95 472
640 2 94 95 472
641 2 96 95 472
642 2 95 96 473
643 2 98 96 473
644 2 95 96 474
645 2 98 96 474
646 2 98 97 484
647 2 98 97 485
648 2 98 97 486
649 2 96 98 475
650 2 97 98 475
651 2 99 98 475
652 2 98 99 476
653 2 236 99 476
654 2 98 99 477
655 2 236 99 477
656 2 101 100 496
657 2 101 100 497
658 2 101 100 498
659 2 100 101 487
660 2 102 101 487
661 2 101 102 488
662 2 104 102 488
663 2 101 102 489
664 2 104 102 489
665 2 104 103 499
666 2 104 103 500
667 2 104 103 501
668 2 102 104 490
669 2 103 104 490
670 2 105 104 490
671 2 104 105 491
672 2 107 105 491
673 2 104 105 492
674 2 107 105 492
675 2 107 106 502
676 2 107 106 503
677 2 107 106 504
678 2 105 107 493
679 2 106 107 493
680 2 108 107 493
681 2 107 108 494
682 2 245 108 494
683 2 107 108 495
684 2 245 108 495
685 2 110 109 514
686 2 110 109 515
687 2 110 109 516
688 2 109 110 505
689 2 111 110 505
690 2 110 111 506
691 2 113 111 506
692 2 110 111 507
693 2 113 111 507
694 2 113 112 517
695 2 113 112 518
696 2 113 112 519
697 2 111 113 508
698 2 112 113 508
699 2 114 113 508
700 2 113 114 509
701 2 116 114 509
702 2 113 114 510
703 2 116 114 510
704 2 116 115 520
705 2 116 115 521
706 2 116 115 522
707 2 114 116 511
708 2 115 116 511
709 2 117 116 511
710 2 116 117 512
711 2 254 117 512
712 2 116 117 513
713 2 254 117 513
714 2 119 118 532
715 2 119 118 533
716 2 119 118 534
717 2 118 119 523
718 2 120 119 523
719 2 119 120 524
720 2 122 120 524
721 2 119 120 525
722 2 122 120 525
723 2 122 121 535
724 2 122 121 536
725 2 122 121 537
726 2 120 122 526
727 2 121 122 526
728 2 123 122 526
729 2 122 123 527
730 2 125 123 527
731 2 122 123 528
732 2 125 123 528
733 2 125 124 538
734 2 125 124 539
735 2 125 124 540
736 2 123 125 529
737 2 124 125 529
738 2 126 125 529
739 2 125 126 530
740 2 263 126 530
741 2 125 126 531
742 2 263 126 531
743 2 128 127 550
744 2 128 127 551
745 2 128 127 552
746 2 127 128 541
747 2 129 128 541
748 2 128 129 542
749 2 131 129 542
750 2 128 129 543
751 2 131 129 543
752 2 131 130 553
753 2 131 130 554
754 2 131 130 555
755 2 129 131 544
756 2 130 131 544
757 2 132 131 544
758 2 131 132 545
759 2 134 132 545
760 2 131 132 546
761 2 134 132 546
762 2 134 133 556
763 2 134 133 557
764 2 134 133 558
765 2 132 134 547
766 2 133 134 547
767 2 135 134 547
768 2 134 135 548
769 2 272 135 548
770 2 134 135 549
771 2 272 135 549
772 2 137 136 568
773 2 137 136 569
774 2 137 136 570
775 2 136 137 559
776 2 138 137 559
777 2 137 138 560
778 2 140 138 560
779 2 137 138 561
780 2 140 138 561
781 2 140 139 571
782 2 140 139 572
783 2 140 139 573
784 2 138 140 562
785 2 139 140 562
786 2 141 140 562
787 2 140 141 563
788 2 143 141 563
789 2 140 141 564
790 2 143 141 564
791 2 143 142 574
792 2 143 142 575
793 2 143 142 576
794 2 141 143 565
795 2 142 143 565
796 2 144 143 565
797 2 143 144 566
798 2 281 144 566
799 2 143 144 567
800 2 281 144 567
801 2 146 145 586
802 2 146 145 587
803 2 146 145 588
804 2 9 146 577
805 2 145 146 577
806 2 147 146 577
807 2 146 147 578
808 2 149 147 578
809 2 146 147 579
810 2 149 147 579
811 2 149 148 589
812 2 149 148 590
813 2 149 148 591
814 2 147 149 580
815 2 148 149 580
816 2 150 149 580
817 2 149 150 581
818 2 152 150 581
819 2 149 150 582
820 2 152 150 582
821 2 152 151 592
822 2 152 151 593
823 2 152 151 594
824 2 150 152 583
825 2 151 152 583
826 2 153 152 583
827 2 152 153 584
828 2 152 153 585
829 2 155 154 604
830 2 155 154 605
831 2 155 154 606
832 2 18 155 595
833 2 154 155 595
834 2 156 155 595
835 2 155 156 596
836 2 158 156 596
837 2 155 156 597
838 2 158 156 597
839 2 158 157 607
840 2 158 157 608
841 2 158 157 609
842 2 156 158 598
843 2 157 158 598
844 2 159 158 598
845 2 158 159 599
846 2 161 159 599
847 2 158 159 600
848 2 161 159 600
849 2 161 160 610
850 2 161 160 611
851 2 161 160 612
852 2 159 161 601
853 2 160 161 601
854 2 162 161 601
855 2 161 162 602
856 2 161 162 603
857 2 164 163 622
858 2 164 163 623
859 2 164 163 624
860 2 27 164 613
861 2 163 164 613
862 2 165 164 613
863 2 164 165 614
864 2 167 165 614
865 2 164 165 615
866 2 167 165 615
867 2 167 166 625
868 2 167 166 626
869 2 167 166 627
870 2 165 167 616
871 2 166 167 616
872 2 168 167 616
873 2 167 168 617
874 2 170 168 617
875 2 167 168 618
876 2 170 168 618
877 2 170 169 628
878 2 170 169 629
879 2 170 169 630
880 2 168 170 619
881 2 169 170 619
882 2 171 170 619
883 2 170 171 620
884 2 170 171 621
885 2 173 172 640
886 2 173 172 641
887 2 173 172 642
888 2 36 173 631
889 2 172 173 631
890 2 174 173 631
891 2 173 174 632
892 2 176 174 632
893 2 173 174 633
894 2 176 174 633
895 2 176 175 643
896 2 176 175 644
897 2 176 175 645
898 2 174 176 634
899 2 175 176 634
900 2 177 176 634
901 2 176 177 635
902 2 179 177 635
903 2 176 177 636
904 2 179 177 636
905 2 179 178 646
906 2 179 178 647
907 2 179 178 648
908 2 177 179 637
909 2 178 179 637
910 2 180 179 637
911 2 179 180 638
912 2 179 180 639
913 2 182 181 658
914 2 182 181 659
915 2 182 181 660
916 2 45 182 649
917 2 181 182 649
918 2 183 182 649
919 2 182 183 650
920 2 185 183 650
921 2 182 183 651
922 2 185 183 651
923 2 185 184 661
924 2 185 184 662
925 2 185 184 663
926 2 183 185 652
927 2 184 185 652
928 2 186 185 652
929 2 185 186 653
930 2 188 186 653
931 2 185 186 654
932 2 188 186 654
933 2 188 187 664
934 2 188 187 665
935 2 188 187 666
936 2 186 188 655
937 2 187 188 655
938 2 189 188 655
939 2 188 189 656
940 2 188 189 657
941 2 191 190 676
942 2 191 190 677
943 2 191 190 678
944 2 54 191 667
945 2 190 191 667
946 2 192 191 667
947 2 191 192 668
948 2 194 192 668
949 2 191 192 669
950 2 194 192 669
951 2 194 193 679
952 2 194 193 680
953 2 194 193 681
954 2 192 194 670
955 2 193 194 670
956 2 195 194 670
957 2 194 195 671
958 2 197 195 671
959 2 194 195 672
960 2 197 195 672
961 2 197 196 682
962 2 197 196 683
963 2 197 196 684
964 2 195 197 673
965 2 196 197 673
966 2 198 197 673
967 2 197 198 674
968 2 197 198 675
969 2 200 199 694
970 2 200 199 695
971 2 200 199 696
972 2 63 200 685
973 2 199 200 685
974 2 201 200 685
975 2 200 201 686
976 2 203 201 686
977 2 200 201 687
978 2 203 201 687
979 2 203 202 697
980 2 203 202 698
981 2 203 202 699
982 2 201 203 688
983 2 202 203 688
984 2 204 203 688
985 2 203 204 689
986 2 206 204 689
987 2 203 204 690
988 2 206 204 690
989 2 206 205 700
990 2 206 205 701
991 2 206 205 702
992 2 204 206 691
993 2 205 206 691
994 2 207 206 691
995 2 206 207 692
996 2 206 207 693
997 2 209 208 712
998 2 209 208 713
999 2 209 208 714
1000 2 72 209 703
1001 2 208 209 703
1002 2 210 209 703
1003 2 209 210 704
1004 2 212 210 704
1005 2 209 210 705
1006 2 212 210 705
1007 2 212 211 715
1008 2 212 211 716
1009 2 212 211 717
1010 2 210 212 706
1011 2 211 212 706
1012 2 213 212 706
1013 2 212 213 707
1014 2 215 213 707
1015 2 212 213 708
1016 2 215 213 708
1017 2 215 214 718
1018 2 215 214 719
1019 2 215 214 720
1020 2 213 215 709
1021 2 214 215 709
1022 2 216 215 709
1023 2 215 216 710
1024 2 215 216 711
1025 2 218 217 730
1026 2 218 217 731
1027 2 218 217 732
1028 2 81 218 721
1029 2 217 218 721
1030 2 219 218 721
1031 2 218 219 722
1032 2 221 219 722
1033 2 218 219 723
1034 2 221 219 723
