8999 250 2 5.299999 14.581325 40.801834 12.7394141554
9000 250 2 5.299999 14.581325 39.005834 12.7394141554
9001 251 2 5.299999 8.74677014941 33.8134832537 12.5427916293
9002 251 2 5.299999 10.1100969897 35.0457687646 15.0397291333
9003 251 2 5.299999 8.35664074307 35.0609316292 14.8422143591
9004 251 2 5.299999 10.0295568736 32.5253447416 14.8077784282
9005 251 2 5.299999 8.3619700849 33.4075821988 17.1770480817
9006 251 2 5.299999 9.21523480687 31.875261361 16.9826696578
9007 251 2 5.299999 10.5907214593 34.5918112308 16.949576764
9008 251 2 5.299999 9.82621347931 34.0290220261 19.5494505542
9009 251 2 5.299999 11.4749261134 33.4025092247 19.4939603105
9010 251 2 5.299999 10.499999 35.930698 12.2052275336
9011 251 2 5.299999 8.944499 36.828698 12.2052275336
9012 251 2 5.299999 8.944499 35.032698 12.2052275336
9013 251 2 5.299999 8.935319 32.393942 14.3412790886
9014 251 2 5.299999 7.379819 33.291942 14.3412790886
9015 251 2 5.299999 7.379819 31.495942 14.3412790886
9016 251 2 5.299999 12.821825 32.826166 16.4812470794
9017 251 2 5.299999 11.266325 33.724166 16.4812470794
9018 251 2 5.299999 11.266325 31.928166 16.4812470794
9019 252 2 5.299999 10.1288398506 47.9771312537 10.4156108696
9020 252 2 5.299999 8.35664074307 48.0590683708 11.6367861541
9021 252 2 5.299999 10.1100969897 48.0742312354 11.8343009283
9022 252 2 5.299999 8.34084712642 49.4485767416 12.4237900708
9023 252 2 5.299999 9.21523480687 51.244738639 13.7772414528
9024 252 2 5.299999 8.3619700849 49.7124178012 13.9716198767
9025 252 2 5.299999 10.4555505407 50.5674752308 14.5584209646
9026 252 2 5.299999 11.4749261134 49.7174907753 16.2885321055
9027 252 2 5.299999 9.82621347931 49.0909779739 16.3440223492
9028 252 2 5.299999 10.499999 47.189302 8.99979932856
9029 252 2 5.299999 8.944499 48.087302 8.99979932856
9030 252 2 5.299999 8.944499 46.291302 8.99979932856
9031 252 2 5.299999 8.935319 50.726058 11.1358508836
9032 252 2 5.299999 7.379819 51.624058 11.1358508836
9033 252 2 5.299999 7.379819 49.828058 11.1358508836
9034 252 2 5.299999 12.821825 50.293834 13.2758188744
9035 252 2 5.299999 11.266325 51.191834 13.2758188744
9036 252 2 5.299999 11.266325 49.395834 13.2758188744
9037 253 2 5.299999 18.6917701494 44.2034832537 10.9335774722
9038 253 2 5.299999 20.0550969897 45.4357687646 13.4305149762
9039 253 2 5.299999 18.3016407431 45.4509316292 13.2330002019
9040 253 2 5.299999 19.9745568736 42.9153447416 13.198564271
9041 253 2 5.299999 18.3069700849 43.7975821988 15.5678339245
9042 253 2 5.299999 19.1602348069 42.265261361 15.3734555006
9043 253 2 5.299999 20.5357214593 44.9818112308 15.3403626068
9044 253 2 5.299999 19.7712134793 44.4190220261 17.9402363971
9045 253 2 5.299999 21.4199261134 43.7925092247 17.8847461534
9046 253 2 5.299999 20.444999 46.320698 10.5960133764
9047 253 2 5.299999 18.889499 47.218698 10.5960133764
9048 253 2 5.299999 18.889499 45.422698 10.5960133764
9049 253 2 5.299999 18.880319 42.783942 12.7320649314
9050 253 2 5.299999 17.324819 43.681942 12.7320649314
9051 253 2 5.299999 17.324819 41.885942 12.7320649314
9052 253 2 5.299999 22.766825 43.216166 14.8720329223
9053 253 2 5.299999 21.211325 44.114166 14.8720329223
9054 253 2 5.299999 21.211325 42.318166 14.8720329223
9055 254 2 5.299999 20.0738398506 37.5871312537 8.80639671246
9056 254 2 5.299999 18.3016407431 37.6690683708 10.0275719969
9057 254 2 5.299999 20.0550969897 37.6842312354 10.2250867712
9058 254 2 5.299999 18.2858471264 39.0585767416 10.8145759136
9059 254 2 5.299999 19.1602348069 40.854738639 12.1680272957
9060 254 2 5.299999 18.3069700849 39.3224178012 12.3624057195
9061 254 2 5.299999 20.4005505407 40.1774752308 12.9492068074
9062 254 2 5.299999 21.4199261134 39.3274907753 14.6793179484
9063 254 2 5.299999 19.7712134793 38.7009779739 14.7348081921
9064 254 2 5.299999 20.444999 36.799302 7.39058517142
9065 254 2 5.299999 18.889499 37.697302 7.39058517142
9066 254 2 5.299999 18.889499 35.901302 7.39058517142
9067 254 2 5.299999 18.880319 40.336058 9.52663672642
9068 254 2 5.299999 17.324819 41.234058 9.52663672642
9069 254 2 5.299999 17.324819 39.438058 9.52663672642
9070 254 2 5.299999 22.766825 39.903834 11.6666047173
9071 254 2 5.299999 21.211325 40.801834 11.6666047173
9072 254 2 5.299999 21.211325 39.005834 11.6666047173
9073 255 2 5.299999 15.3767701494 33.8134832537 11.4699821912
9074 255 2 5.299999 16.7400969897 35.0457687646 13.9669196952
9075 255 2 5.299999 14.9866407431 35.0609316292 13.769404921
9076 255 2 5.299999 16.6595568736 32.5253447416 13.7349689901
9077 255 2 5.299999 14.9919700849 33.4075821988 16.1042386436
9078 255 2 5.299999 15.8452348069 31.875261361 15.9098602197
9079 255 2 5.299999 17.2207214593 34.5918112308 15.8767673259
9080 255 2 5.299999 16.4562134793 34.0290220261 18.4766411161
9081 255 2 5.299999 18.1049261134 33.4025092247 18.4211508724
9082 255 2 5.299999 17.129999 35.930698 11.1324180955
9083 255 2 5.299999 15.574499 36.828698 11.1324180955
9084 255 2 5.299999 15.574499 35.032698 11.1324180955
9085 255 2 5.299999 15.565319 32.393942 13.2684696505
9086 255 2 5.299999 14.009819 33.291942 13.2684696505
9087 255 2 5.299999 14.009819 31.495942 13.2684696505
9088 255 2 5.299999 19.451825 32.826166 15.4084376413
9089 255 2 5.299999 17.896325 33.724166 15.4084376413
9090 255 2 5.299999 17.896325 31.928166 15.4084376413
9091 256 2 5.299999 16.7588398506 47.9771312537 9.34280143151
9092 256 2 5.299999 14.9866407431 48.0590683708 10.563976716
9093 256 2 5.299999 16.7400969897 48.0742312354 10.7614914902
9094 256 2 5.299999 14.9708471264 49.4485767416 11.3509806327
9095 256 2 5.299999 15.8452348069 51.244738639 12.7044320147
9096 256 2 5.299999 14.9919700849 49.7124178012 12.8988104386
9097 256 2 5.299999 17.0855505407 50.5674752308 13.4856115265
9098 256 2 5.299999 18.1049261134 49.7174907753 15.2157226674
9099 256 2 5.299999 16.4562134793 49.0909779739 15.2712129111
9100 256 2 5.299999 17.129999 47.189302 7.92698989046
9101 256 2 5.299999 15.574499 48.087302 7.92698989046
9102 256 2 5.299999 15.574499 46.291302 7.92698989046
9103 256 2 5.299999 15.565319 50.726058 10.0630414455
9104 256 2 5.299999 14.009819 51.624058 10.0630414455
9105 256 2 5.299999 14.009819 49.828058 10.0630414455
9106 256 2 5.299999 19.451825 50.293834 12.2030094363
9107 256 2 5.299999 17.896325 51.191834 12.2030094363
9108 256 2 5.299999 17.896325 49.395834 12.2030094363
9109 257 2 5.299999 25.3217701494 44.2034832537 9.86076803409
9110 257 2 5.299999 26.6850969897 45.4357687646 12.3577055381
9111 257 2 5.299999 24.9316407431 45.4509316292 12.1601907638
9112 257 2 5.299999 26.6045568736 42.9153447416 12.1257548329
9113 257 2 5.299999 24.9369700849 43.7975821988 14.4950244864
9114 257 2 5.299999 25.7902348069 42.265261361 14.3006460626
9115 257 2 5.299999 27.1657214593 44.9818112308 14.2675531687
9116 257 2 5.299999 26.4012134793 44.4190220261 16.867426959
9117 257 2 5.299999 28.0499261134 43.7925092247 16.8119367153
9118 257 2 5.299999 27.074999 46.320698 9.52320393832
9119 257 2 5.299999 25.519499 47.218698 9.52320393832
9120 257 2 5.299999 25.519499 45.422698 9.52320393832
9121 257 2 5.299999 25.510319 42.783942 11.6592554933
9122 257 2 5.299999 23.954819 43.681942 11.6592554933
9123 257 2 5.299999 23.954819 41.885942 11.6592554933
9124 257 2 5.299999 29.396825 43.216166 13.7992234842
9125 257 2 5.299999 27.841325 44.114166 13.7992234842
9126 257 2 5.299999 27.841325 42.318166 13.7992234842
9127 258 2 5.299999 26.7038398506 37.5871312537 7.73358727436
9128 258 2 5.299999 24.9316407431 37.6690683708 8.95476255885
9129 258 2 5.299999 26.6850969897 37.6842312354 9.15227733311
9130 258 2 5.299999 24.9158471264 39.0585767416 9.74176647554
9131 258 2 5.299999 25.7902348069 40.854738639 11.0952178576
9132 258 2 5.299999 24.9369700849 39.3224178012 11.2895962814
9133 258 2 5.299999 27.0305505407 40.1774752308 11.8763973693
9134 258 2 5.299999 28.0499261134 39.3274907753 13.6065085103
9135 258 2 5.299999 26.4012134793 38.7009779739 13.661998754
9136 258 2 5.299999 27.074999 36.799302 6.31777573332
9137 258 2 5.299999 25.519499 37.697302 6.31777573332
9138 258 2 5.299999 25.519499 35.901302 6.31777573332
9139 258 2 5.299999 25.510319 40.336058 8.45382728833
9140 258 2 5.299999 23.954819 41.234058 8.45382728833
9141 258 2 5.299999 23.954819 39.438058 8.45382728833
9142 258 2 5.299999 29.396825 39.903834 10.5937952792
9143 258 2 5.299999 27.841325 40.801834 10.5937952792
9144 258 2 5.299999 27.841325 39.005834 10.5937952792
9145 259 2 5.299999 22.0067701494 33.8134832537 10.3971727531
9146 259 2 5.299999 23.3700969897 35.0457687646 12.8941102571
9147 259 2 5.299999 21.6166407431 35.0609316292 12.6965954829
9148 259 2 5.299999 23.2895568736 32.5253447416 12.662159552
9149 259 2 5.299999 21.6219700849 33.4075821988 15.0314292055
9150 259 2 5.299999 22.4752348069 31.875261361 14.8370507816
9151 259 2 5.299999 23.8507214593 34.5918112308 14.8039578878
9152 259 2 5.299999 23.0862134793 34.0290220261 17.4038316781
9153 259 2 5.299999 24.7349261134 33.4025092247 17.3483414343
9154 259 2 5.299999 23.759999 35.930698 10.0596086574
9155 259 2 5.299999 22.204499 36.828698 10.0596086574
9156 259 2 5.299999 22.204499 35.032698 10.0596086574
9157 259 2 5.299999 22.195319 32.393942 12.1956602124
9158 259 2 5.299999 20.639819 33.291942 12.1956602124
9159 259 2 5.299999 20.639819 31.495942 12.1956602124
9160 259 2 5.299999 26.081825 32.826166 14.3356282032
9161 259 2 5.299999 24.526325 33.724166 14.3356282032
9162 259 2 5.299999 24.526325 31.928166 14.3356282032
9163 260 2 5.299999 23.3888398506 47.9771312537 8.26999199341
9164 260 2 5.299999 21.6166407431 48.0590683708 9.4911672779
9165 260 2 5.299999 23.3700969897 48.0742312354 9.68868205215
9166 260 2 5.299999 21.6008471264 49.4485767416 10.2781711946
9167 260 2 5.299999 22.4752348069 51.244738639 11.6316225766
9168 260 2 5.299999 21.6219700849 49.7124178012 11.8260010005
9169 260 2 5.299999 23.7155505407 50.5674752308 12.4128020884
9170 260 2 5.299999 24.7349261134 49.7174907753 14.1429132294
9171 260 2 5.299999 23.0862134793 49.0909779739 14.1984034731
9172 260 2 5.299999 23.759999 47.189302 6.85418045237
9173 260 2 5.299999 22.204499 48.087302 6.85418045237
9174 260 2 5.299999 22.204499 46.291302 6.85418045237
9175 260 2 5.299999 22.195319 50.726058 8.99023200737
9176 260 2 5.299999 20.639819 51.624058 8.99023200737
9177 260 2 5.299999 20.639819 49.828058 8.99023200737
9178 260 2 5.299999 26.081825 50.293834 11.1301999982
9179 260 2 5.299999 24.526325 51.191834 11.1301999982
9180 260 2 5.299999 24.526325 49.395834 11.1301999982
9181 261 2 5.299999 -1.19822985059 64.9834832537 14.1520057865
9182 261 2 5.299999 0.165096989681 66.2157687646 16.6489432905
9183 261 2 5.299999 -1.58835925693 66.2309316292 16.4514285162
9184 261 2 5.299999 0.0845568735757 63.6953447416 16.4169925853
9185 261 2 5.299999 -1.5830299151 64.5775821988 18.7862622388
9186 261 2 5.299999 -0.729765193127 63.045261361 18.5918838149
9187 261 2 5.299999 0.645721459293 65.7618112308 18.5587909211
9188 261 2 5.299999 -0.118786520685 65.1990220261 21.1586647114
9189 261 2 5.299999 1.52992611341 64.5725092247 21.1031744677
9190 261 2 5.299999 -1.519001 67.100698 13.8144416907
9191 261 2 5.299999 0.036499 67.998698 13.8144416907
9192 261 2 5.299999 0.036499 66.202698 13.8144416907
9193 261 2 5.299999 -3.083681 63.563942 15.9504932457
9194 261 2 5.299999 -1.528181 64.461942 15.9504932457
9195 261 2 5.299999 -1.528181 62.665942 15.9504932457
9196 261 2 5.299999 2.876825 63.996166 18.0904612366
9197 261 2 5.299999 1.321325 64.894166 18.0904612366
9198 261 2 5.299999 1.321325 63.098166 18.0904612366
9199 262 2 5.299999 0.183839850589 58.3671312537 12.0248250267
9200 262 2 5.299999 -1.58835925693 58.4490683708 13.2460003112
9201 262 2 5.299999 0.165096989681 58.4642312354 13.4435150855
9202 262 2 5.299999 -1.60415287358 59.8385767416 14.0330042279
9203 262 2 5.299999 -0.729765193127 61.634738639 15.3864556099
9204 262 2 5.299999 -1.5830299151 60.1024178012 15.5808340338
9205 262 2 5.299999 0.510550540707 60.9574752308 16.1676351217
9206 262 2 5.299999 1.52992611341 60.1074907753 17.8977462627
9207 262 2 5.299999 -0.118786520685 59.4809779739 17.9532365064
9208 262 2 5.299999 -1.519001 57.579302 10.6090134857
9209 262 2 5.299999 0.036499 58.477302 10.6090134857
9210 262 2 5.299999 0.036499 56.681302 10.6090134857
9211 262 2 5.299999 -3.083681 61.116058 12.7450650407
9212 262 2 5.299999 -1.528181 62.014058 12.7450650407
9213 262 2 5.299999 -1.528181 60.218058 12.7450650407
9214 262 2 5.299999 2.876825 60.683834 14.8850330316
9215 262 2 5.299999 1.321325 61.581834 14.8850330316
9216 262 2 5.299999 1.321325 59.785834 14.8850330316
9217 263 2 5.299999 -4.51322985059 54.5934832537 14.6884105055
9218 263 2 5.299999 -3.14990301032 55.8257687646 17.1853480095
9219 263 2 5.299999 -4.90335925693 55.8409316292 16.9878332353
9220 263 2 5.299999 -3.23044312642 53.3053447416 16.9533973044
9221 263 2 5.299999 -4.8980299151 54.1875821988 19.3226669578
9222 263 2 5.299999 -4.04476519313 52.655261361 19.128288534
9223 263 2 5.299999 -2.66927854071 55.3718112308 19.0951956402
9224 263 2 5.299999 -3.43378652069 54.8090220261 21.6950694304
9225 263 2 5.299999 -1.78507388659 54.1825092247 21.6395791867
9226 263 2 5.299999 -4.834001 56.710698 14.3508464097
9227 263 2 5.299999 -3.278501 57.608698 14.3508464097
9228 263 2 5.299999 -3.278501 55.812698 14.3508464097
9229 263 2 5.299999 -6.398681 53.173942 16.4868979647
9230 263 2 5.299999 -4.843181 54.071942 16.4868979647
9231 263 2 5.299999 -4.843181 52.275942 16.4868979647
9232 263 2 5.299999 -2.512175 53.606166 18.6268659556
9233 263 2 5.299999 -0.956675 54.504166 18.6268659556
9234 263 2 5.299999 -0.956675 52.708166 18.6268659556
9235 264 2 5.299999 -3.13116014941 68.7571312537 12.5612297458
9236 264 2 5.299999 -4.90335925693 68.8390683708 13.7824050303
9237 264 2 5.299999 -3.14990301032 68.8542312354 13.9799198045
9238 264 2 5.299999 -4.91915287358 70.2285767416 14.569408947
9239 264 2 5.299999 -4.04476519313 72.024738639 15.922860329
9240 264 2 5.299999 -4.8980299151 70.4924178012 16.1172387529
9241 264 2 5.299999 -2.80444945929 71.3474752308 16.7040398408
9242 264 2 5.299999 -1.78507388659 70.4974907753 18.4341509817
9243 264 2 5.299999 -3.43378652069 69.8709779739 18.4896412254
9244 264 2 5.299999 -4.834001 67.969302 11.1454182047
9245 264 2 5.299999 -3.278501 68.867302 11.1454182047
9246 264 2 5.299999 -3.278501 67.071302 11.1454182047
9247 264 2 5.299999 -6.398681 71.506058 13.2814697598
9248 264 2 5.299999 -4.843181 72.404058 13.2814697598
9249 264 2 5.299999 -4.843181 70.608058 13.2814697598
9250 264 2 5.299999 -2.512175 71.073834 15.4214377506
9251 264 2 5.299999 -0.956675 71.971834 15.4214377506
9252 264 2 5.299999 -0.956675 70.175834 15.4214377506
9253 265 2 5.299999 5.43177014941 64.9834832537 13.0791963484
9254 265 2 5.299999 6.79509698968 66.2157687646 15.5761338524
9255 265 2 5.299999 5.04164074307 66.2309316292 15.3786190781
9256 265 2 5.299999 6.71455687358 63.6953447416 15.3441831472
9257 265 2 5.299999 5.0469700849 64.5775821988 17.7134528007
9258 265 2 5.299999 5.90023480687 63.045261361 17.5190743768
9259 265 2 5.299999 7.27572145929 65.7618112308 17.485981483
9260 265 2 5.299999 6.51121347931 65.1990220261 20.0858552733
9261 265 2 5.299999 8.15992611341 64.5725092247 20.0303650296
9262 265 2 5.299999 7.184999 67.100698 12.7416322526
9263 265 2 5.299999 5.629499 67.998698 12.7416322526
9264 265 2 5.299999 5.629499 66.202698 12.7416322526
9265 265 2 5.299999 5.620319 63.563942 14.8776838076
9266 265 2 5.299999 4.064819 64.461942 14.8776838076
9267 265 2 5.299999 4.064819 62.665942 14.8776838076
9268 265 2 5.299999 9.506825 63.996166 17.0176517985
9269 265 2 5.299999 7.951325 64.894166 17.0176517985
9270 265 2 5.299999 7.951325 63.098166 17.0176517985
9271 266 2 5.299999 6.81383985059 58.3671312537 10.9520155886
9272 266 2 5.299999 5.04164074307 58.4490683708 12.1731908731
9273 266 2 5.299999 6.79509698968 58.4642312354 12.3707056474
9274 266 2 5.299999 5.02584712642 59.8385767416 12.9601947898
9275 266 2 5.299999 5.90023480687 61.634738639 14.3136461718
9276 266 2 5.299999 5.0469700849 60.1024178012 14.5080245957
9277 266 2 5.299999 7.14055054071 60.9574752308 15.0948256836
9278 266 2 5.299999 8.15992611341 60.1074907753 16.8249368246
9279 266 2 5.299999 6.51121347931 59.4809779739 16.8804270683
9280 266 2 5.299999 7.184999 57.579302 9.53620404761
9281 266 2 5.299999 5.629499 58.477302 9.53620404761
9282 266 2 5.299999 5.629499 56.681302 9.53620404761
9283 266 2 5.299999 5.620319 61.116058 11.6722556026
9284 266 2 5.299999 4.064819 62.014058 11.6722556026
9285 266 2 5.299999 4.064819 60.218058 11.6722556026
9286 266 2 5.299999 9.506825 60.683834 13.8122235935
9287 266 2 5.299999 7.951325 61.581834 13.8122235935
9288 266 2 5.299999 7.951325 59.785834 13.8122235935
9289 267 2 5.299999 2.11677014941 54.5934832537 13.6156010674
9290 267 2 5.299999 3.48009698968 55.8257687646 16.1125385714
9291 267 2 5.299999 1.72664074307 55.8409316292 15.9150237972
9292 267 2 5.299999 3.39955687358 53.3053447416 15.8805878663
9293 267 2 5.299999 1.7319700849 54.1875821988 18.2498575198
9294 267 2 5.299999 2.58523480687 52.655261361 18.0554790959
9295 267 2 5.299999 3.96072145929 55.3718112308 18.0223862021
9296 267 2 5.299999 3.19621347931 54.8090220261 20.6222599923
9297 267 2 5.299999 4.84492611341 54.1825092247 20.5667697486
9298 267 2 5.299999 3.869999 56.710698 13.2780369716
9299 267 2 5.299999 2.314499 57.608698 13.2780369716
9300 267 2 5.299999 2.314499 55.812698 13.2780369716
9301 267 2 5.299999 2.305319 53.173942 15.4140885267
9302 267 2 5.299999 0.749819 54.071942 15.4140885267
9303 267 2 5.299999 0.749819 52.275942 15.4140885267
9304 267 2 5.299999 6.191825 53.606166 17.5540565175
9305 267 2 5.299999 4.636325 54.504166 17.5540565175
9306 267 2 5.299999 4.636325 52.708166 17.5540565175
9307 268 2 5.299999 3.49883985059 68.7571312537 11.4884203077
9308 268 2 5.299999 1.72664074307 68.8390683708 12.7095955922
9309 268 2 5.299999 3.48009698968 68.8542312354 12.9071103664
9310 268 2 5.299999 1.71084712642 70.2285767416 13.4965995089
9311 268 2 5.299999 2.58523480687 72.024738639 14.8500508909
9312 268 2 5.299999 1.7319700849 70.4924178012 15.0444293148
9313 268 2 5.299999 3.82555054071 71.3474752308 15.6312304027
9314 268 2 5.299999 4.84492611341 70.4974907753 17.3613415436
9315 268 2 5.299999 3.19621347931 69.8709779739 17.4168317873
9316 268 2 5.299999 3.869999 67.969302 10.0726087667
9317 268 2 5.299999 2.314499 68.867302 10.0726087667
9318 268 2 5.299999 2.314499 67.071302 10.0726087667
9319 268 2 5.299999 2.305319 71.506058 12.2086603217
9320 268 2 5.299999 0.749819 72.404058 12.2086603217
9321 268 2 5.299999 0.749819 70.608058 12.2086603217
9322 268 2 5.299999 6.191825 71.073834 14.3486283125
9323 268 2 5.299999 4.636325 71.971834 14.3486283125
9324 268 2 5.299999 4.636325 70.175834 14.3486283125
9325 269 2 5.299999 12.0617701494 64.9834832537 12.0063869103
9326 269 2 5.299999 13.4250969897 66.2157687646 14.5033244143
9327 269 2 5.299999 11.6716407431 66.2309316292 14.30580964
9328 269 2 5.299999 13.3445568736 63.6953447416 14.2713737091
9329 269 2 5.299999 11.6769700849 64.5775821988 16.6406433626
9330 269 2 5.299999 12.5302348069 63.045261361 16.4462649387
9331 269 2 5.299999 13.9057214593 65.7618112308 16.4131720449
9332 269 2 5.299999 13.1412134793 65.1990220261 19.0130458352
9333 269 2 5.299999 14.7899261134 64.5725092247 18.9575555915
9334 269 2 5.299999 13.814999 67.100698 11.6688228145
9335 269 2 5.299999 12.259499 67.998698 11.6688228145
9336 269 2 5.299999 12.259499 66.202698 11.6688228145
9337 269 2 5.299999 12.250319 63.563942 13.8048743695
9338 269 2 5.299999 10.694819 64.461942 13.8048743695
9339 269 2 5.299999 10.694819 62.665942 13.8048743695
9340 269 2 5.299999 16.136825 63.996166 15.9448423604
9341 269 2 5.299999 14.581325 64.894166 15.9448423604
9342 269 2 5.299999 14.581325 63.098166 15.9448423604
9343 270 2 5.299999 13.4438398506 58.3671312537 9.87920615055
9344 270 2 5.299999 11.6716407431 58.4490683708 11.100381435
9345 270 2 5.299999 13.4250969897 58.4642312354 11.2978962093
9346 270 2 5.299999 11.6558471264 59.8385767416 11.8873853517
9347 270 2 5.299999 12.5302348069 61.634738639 13.2408367337
9348 270 2 5.299999 11.6769700849 60.1024178012 13.4352151576
9349 270 2 5.299999 13.7705505407 60.9574752308 14.0220162455
9350 270 2 5.299999 14.7899261134 60.1074907753 15.7521273865
9351 270 2 5.299999 13.1412134793 59.4809779739 15.8076176302
9352 270 2 5.299999 13.814999 57.579302 8.46339460951
9353 270 2 5.299999 12.259499 58.477302 8.46339460951
9354 270 2 5.299999 12.259499 56.681302 8.46339460951
9355 270 2 5.299999 12.250319 61.116058 10.5994461645
9356 270 2 5.299999 10.694819 62.014058 10.5994461645
9357 270 2 5.299999 10.694819 60.218058 10.5994461645
9358 270 2 5.299999 16.136825 60.683834 12.7394141554
9359 270 2 5.299999 14.581325 61.581834 12.7394141554
9360 270 2 5.299999 14.581325 59.785834 12.7394141554
9361 271 2 5.299999 8.74677014941 54.5934832537 12.5427916293
9362 271 2 5.299999 10.1100969897 55.8257687646 15.0397291333
9363 271 2 5.299999 8.35664074307 55.8409316292 14.8422143591
9364 271 2 5.299999 10.0295568736 53.3053447416 14.8077784282
9365 271 2 5.299999 8.3619700849 54.1875821988 17.1770480817
9366 271 2 5.299999 9.21523480687 52.655261361 16.9826696578
9367 271 2 5.299999 10.5907214593 55.3718112308 16.949576764
9368 271 2 5.299999 9.82621347931 54.8090220261 19.5494505542
9369 271 2 5.299999 11.4749261134 54.1825092247 19.4939603105
9370 271 2 5.299999 10.499999 56.710698 12.2052275336
9371 271 2 5.299999 8.944499 57.608698 12.2052275336
9372 271 2 5.299999 8.944499 55.812698 12.2052275336
9373 271 2 5.299999 8.935319 53.173942 14.3412790886
9374 271 2 5.299999 7.379819 54.071942 14.3412790886
9375 271 2 5.299999 7.379819 52.275942 14.3412790886
9376 271 2 5.299999 12.821825 53.606166 16.4812470794
9377 271 2 5.299999 11.266325 54.504166 16.4812470794
9378 271 2 5.299999 11.266325 52.708166 16.4812470794
9379 272 2 5.299999 10.1288398506 68.7571312537 10.4156108696
9380 272 2 5.299999 8.35664074307 68.8390683708 11.6367861541
9381 272 2 5.299999 10.1100969897 68.8542312354 11.8343009283
9382 272 2 5.299999 8.34084712642 70.2285767416 12.4237900708
9383 272 2 5.299999 9.21523480687 72.024738639 13.7772414528
9384 272 2 5.299999 8.3619700849 70.4924178012 13.9716198767
9385 272 2 5.299999 10.4555505407 71.3474752308 14.5584209646
9386 272 2 5.299999 11.4749261134 70.4974907753 16.2885321055
9387 272 2 5.299999 9.82621347931 69.8709779739 16.3440223492
9388 272 2 5.299999 10.499999 67.969302 8.99979932856
9389 272 2 5.299999 8.944499 68.867302 8.99979932856
9390 272 2 5.299999 8.944499 67.071302 8.99979932856
9391 272 2 5.299999 8.935319 71.506058 11.1358508836
9392 272 2 5.299999 7.379819 72.404058 11.1358508836
9393 272 2 5.299999 7.379819 70.608058 11.1358508836
9394 272 2 5.299999 12.821825 71.073834 13.2758188744
9395 272 2 5.299999 11.266325 71.971834 13.2758188744
9396 272 2 5.299999 11.266325 70.175834 13.2758188744
9397 273 2 5.299999 18.6917701494 64.9834832537 10.9335774722
9398 273 2 5.299999 20.0550969897 66.2157687646 13.4305149762
9399 273 2 5.299999 18.3016407431 66.2309316292 13.2330002019
9400 273 2 5.299999 19.9745568736 63.6953447416 13.198564271
9401 273 2 5.299999 18.3069700849 64.5775821988 15.5678339245
9402 273 2 5.299999 19.1602348069 63.045261361 15.3734555006
9403 273 2 5.299999 20.5357214593 65.7618112308 15.3403626068
9404 273 2 5.299999 19.7712134793 65.1990220261 17.9402363971
9405 273 2 5.299999 21.4199261134 64.5725092247 17.8847461534
9406 273 2 5.299999 20.444999 67.100698 10.5960133764
9407 273 2 5.299999 18.889499 67.998698 10.5960133764
9408 273 2 5.299999 18.889499 66.202698 10.5960133764
9409 273 2 5.299999 18.880319 63.563942 12.7320649314
9410 273 2 5.299999 17.324819 64.461942 12.7320649314
9411 273 2 5.299999 17.324819 62.665942 12.7320649314
9412 273 2 5.299999 22.766825 63.996166 14.8720329223
9413 273 2 5.299999 21.211325 64.894166 14.8720329223
9414 273 2 5.299999 21.211325 63.098166 14.8720329223
9415 274 2 5.299999 20.0738398506 58.3671312537 8.80639671246
9416 274 2 5.299999 18.3016407431 58.4490683708 10.0275719969
9417 274 2 5.299999 20.0550969897 58.4642312354 10.2250867712
9418 274 2 5.299999 18.2858471264 59.8385767416 10.8145759136
9419 274 2 5.299999 19.1602348069 61.634738639 12.1680272957
9420 274 2 5.299999 18.3069700849 60.1024178012 12.3624057195
9421 274 2 5.299999 20.4005505407 60.9574752308 12.9492068074
9422 274 2 5.299999 21.4199261134 60.1074907753 14.6793179484
9423 274 2 5.299999 19.7712134793 59.4809779739 14.7348081921
9424 274 2 5.299999 20.444999 57.579302 7.39058517142
9425 274 2 5.299999 18.889499 58.477302 7.39058517142
9426 274 2 5.299999 18.889499 56.681302 7.39058517142
9427 274 2 5.299999 18.880319 61.116058 9.52663672642
9428 274 2 5.299999 17.324819 62.014058 9.52663672642
9429 274 2 5.299999 17.324819 60.218058 9.52663672642
9430 274 2 5.299999 22.766825 60.683834 11.6666047173
9431 274 2 5.299999 21.211325 61.581834 11.6666047173
9432 274 2 5.299999 21.211325 59.785834 11.6666047173
9433 275 2 5.299999 15.3767701494 54.5934832537 11.4699821912
9434 275 2 5.299999 16.7400969897 55.8257687646 13.9669196952
9435 275 2 5.299999 14.9866407431 55.8409316292 13.769404921
9436 275 2 5.299999 16.6595568736 53.3053447416 13.7349689901
9437 275 2 5.299999 14.9919700849 54.1875821988 16.1042386436
9438 275 2 5.299999 15.8452348069 52.655261361 15.9098602197
9439 275 2 5.299999 17.2207214593 55.3718112308 15.8767673259
9440 275 2 5.299999 16.4562134793 54.8090220261 18.4766411161
9441 275 2 5.299999 18.1049261134 54.1825092247 18.4211508724
9442 275 2 5.299999 17.129999 56.710698 11.1324180955
9443 275 2 5.299999 15.574499 57.608698 11.1324180955
9444 275 2 5.299999 15.574499 55.812698 11.1324180955
9445 275 2 5.299999 15.565319 53.173942 13.2684696505
9446 275 2 5.299999 14.009819 54.071942 13.2684696505
9447 275 2 5.299999 14.009819 52.275942 13.2684696505
9448 275 2 5.299999 19.451825 53.606166 15.4084376413
9449 275 2 5.299999 17.896325 54.504166 15.4084376413
